ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_Site,Metadata_Site,Metadata_Well,Metadata_Well,Metadata_experiment,Metadata_fldr,Metadata_ilastik,Metadata_time,Metadata_time,Children_MaskedProtrusion_Count,Location_Center_X,Location_Center_Y,Mean_MaskedProtrusion_Location_Center_X,Mean_MaskedProtrusion_Location_Center_Y,Mean_MaskedProtrusion_Number_Object_Number,Number_Object_Number
24,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0023,0023,11,846.07408555486666,589.30285182889031,840.21849053448057,583.35879816209479,79.454545454545453,5
24,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0023,0023,11,524.22797927461136,618.29607698001485,526.13068181818187,620.57424242424247,90.272727272727266,6
24,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0023,0023,9,487.47186651144744,704.13736903376014,487.4959036632975,704.40307430454982,101.0,7
24,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0023,0023,14,419.62479101982325,990.3632672557917,416.78757635985392,992.18385717156855,124.71428571428571,8
24,9,nan,0,0,3,3,C5,C5,nan,nan,nan,0023,0023,15,749.6177685950413,1001.3774104683196,746.24911772372445,999.34016832106715,130.80000000000001,9
24,10,nan,0,0,3,3,C5,C5,nan,nan,nan,0023,0023,14,35.684692542520715,999.08722197993893,38.584983452220293,994.14170683883083,125.21428571428571,10
25,1,nan,0,0,3,3,C5,C5,nan,nan,nan,0024,0024,10,331.95370045598037,27.490705015783934,331.65992841150944,24.507590959764872,5.5,1
25,2,nan,0,0,3,3,C5,C5,nan,nan,nan,0024,0024,9,869.60718002081171,168.97554630593132,873.04350875113585,171.10715492918882,15.0,2
25,3,nan,0,0,3,3,C5,C5,nan,nan,nan,0024,0024,15,450.22850230921489,479.1024851550473,446.05452716019249,465.03939828840629,36.200000000000003,3
25,4,nan,0,0,3,3,C5,C5,nan,nan,nan,0024,0024,34,1190.8459164292497,493.4406457739791,1191.0894341522976,496.4411961587607,55.529411764705884,4
25,5,nan,0,0,3,3,C5,C5,nan,nan,nan,0024,0024,17,772.83333333333337,507.5222752585521,774.22303313771033,501.68766731439587,60.882352941176471,5
25,6,nan,0,0,3,3,C5,C5,nan,nan,nan,0024,0024,14,83.050254262638347,617.47651809751721,84.720181043792493,606.99544412926662,92.428571428571431,6
25,7,nan,0,0,3,3,C5,C5,nan,nan,nan,0024,0024,12,452.0592293054234,710.11227402473833,463.60701667764255,707.79821638234307,105.5,7
25,8,nan,0,0,3,3,C5,C5,nan,nan,nan,0024,0024,9,446.25252844500631,993.59955752212386,445.50716884516078,987.70219717442762,120.22222222222223,8
25,9,nan,0,0,3,3,C5,C5,nan,nan,nan,0024,0024,8,33.622745490981963,989.81362725450902,27.242547256570489,985.73814984709486,119.75,9
