image_number,vertex_number,i,j,labels,kind
1,1102,887,268,144,T
1,1103,888,265,144,E
1,1104,888,267,144,B
1,1105,888,269,144,E
1,1106,889,267,144,E
1,1107,889,278,145,E
1,1108,897,279,145,E
1,1109,899,277,145,B
1,1110,900,277,145,B
1,1111,901,276,145,E
1,1112,902,283,145,E
1,1113,903,282,145,B
1,1114,903,294,145,E
1,1115,904,294,145,B
1,1116,904,304,145,E
1,1117,904,311,145,E
1,1118,904,314,145,E
1,1119,905,306,145,E
1,1120,905,313,145,B
1,1121,906,272,146,E
1,1122,906,305,145,B
1,1123,907,289,145,B
1,1124,908,325,145,E
1,1125,909,303,145,B
1,1126,909,317,145,B
1,1127,910,291,145,B
1,1128,911,276,146,T
1,1129,911,295,145,E
1,1130,912,294,145,B
1,1131,913,280,146,B
1,1132,913,288,145,E
1,1133,913,304,145,B
1,1134,914,307,145,T
1,1135,915,311,145,T
1,1136,916,253,147,E
1,1137,916,311,145,B
1,1138,917,310,145,B
1,1139,918,283,146,E
1,1140,920,258,147,T
1,1141,920,270,147,E
1,1142,920,292,148,B
1,1143,921,268,147,B
1,1144,922,262,147,B
1,1145,922,269,147,E
1,1146,922,315,145,B
1,1147,923,263,147,B
1,1148,923,290,148,T
1,1149,924,300,148,E
1,1150,924,313,145,E
1,1151,925,263,147,E
1,1152,925,284,148,E
1,1153,927,269,149,E
1,1154,927,287,148,B
1,1155,927,312,145,E
1,1156,928,287,148,B
1,1157,928,293,148,E
1,1158,928,318,145,B
1,1159,929,331,145,E
1,1160,930,285,148,E
1,1161,930,313,145,B
1,1162,931,245,150,E
1,1163,931,296,145,E
1,1164,932,275,149,B
1,1165,932,309,145,E
1,1166,932,311,145,B
1,1167,933,253,150,T
1,1168,933,256,150,T
1,1169,933,328,145,B
1,1170,934,252,150,T
1,1171,934,263,150,E
1,1172,934,295,149,E
1,1173,934,324,145,B
1,1174,934,332,145,E
1,1175,935,267,149,E
1,1176,935,313,145,E
1,1177,935,331,145,B
1,1178,936,251,150,E
1,1179,936,261,150,B
1,1180,936,268,149,B
1,1181,936,287,149,E
1,1182,936,332,145,E
1,1183,937,268,149,B
1,1184,937,282,149,B
1,1185,938,226,151,E
1,1186,938,248,152,E
1,1187,938,263,150,E
1,1188,938,267,149,E
1,1189,938,269,149,E
1,1190,938,304,145,E
1,1191,938,323,145,B
1,1192,940,228,151,B
1,1193,940,231,151,T
1,1194,940,249,152,B
1,1195,940,317,145,B
1,1196,941,248,152,E
1,1197,941,252,152,B
1,1198,941,325,145,E
1,1199,942,234,151,T
1,1200,942,286,149,T
1,1201,942,310,154,E
1,1202,942,339,153,E
1,1203,943,301,149,B
1,1204,943,302,149,E
1,1205,943,337,153,B
1,1206,944,254,152,T
1,1207,944,289,149,T
1,1208,944,338,153,E
1,1209,945,238,151,B
1,1210,945,262,152,E
1,1211,945,326,156,E
1,1212,945,328,153,E
1,1213,945,330,153,B
1,1214,946,256,152,B
1,1215,946,288,149,B
1,1216,946,298,149,B
1,1217,946,310,154,T
1,1218,946,325,156,B
1,1219,946,342,153,E
1,1220,947,219,151,B
1,1221,947,253,152,E
1,1222,947,332,153,T
1,1223,947,353,157,E
1,1224,948,220,151,E
1,1225,948,334,153,T
1,1226,948,341,153,B
1,1227,948,352,157,T
1,1228,949,218,151,E
1,1229,949,300,149,E
1,1230,949,308,154,T
1,1231,949,315,145,E
1,1232,949,322,156,T
1,1233,949,352,157,B
1,1234,949,354,157,E
1,1235,950,246,151,E
1,1236,950,343,153,E
1,1237,951,320,156,E
1,1238,952,243,151,E
1,1239,952,304,154,E
1,1240,953,238,151,B
1,1241,955,236,151,E
1,1242,955,300,149,E
1,1243,955,308,160,E
1,1244,956,307,160,B
1,1245,957,242,161,E
1,1246,957,308,160,E
1,1247,958,304,160,T
1,1248,959,261,165,E
1,1249,959,289,163,E
1,1250,960,254,165,E
1,1251,960,301,160,E
1,1252,960,302,160,T
1,1253,961,236,161,T
1,1254,961,240,161,T
1,1255,961,249,162,E
1,1256,961,305,160,T
1,1257,962,261,165,T
1,1258,963,231,161,E
1,1259,963,257,165,T
1,1260,965,260,165,B
1,1261,966,243,162,B
1,1262,966,261,165,E
1,1263,967,242,162,T
1,1264,967,310,160,E
1,1265,968,226,166,B
1,1266,968,245,162,E
1,1267,968,281,163,B
1,1268,969,219,168,E
1,1269,969,235,162,E
1,1270,969,240,162,T
1,1271,969,283,163,E
1,1272,969,288,163,E
1,1273,969,317,167,E
1,1274,970,218,168,T
1,1275,970,226,166,E
1,1276,970,316,167,B
1,1277,971,235,162,B
1,1278,971,238,162,B
1,1279,971,254,169,E
1,1280,971,275,163,E
1,1281,972,233,162,E
1,1282,972,255,169,B
1,1283,972,261,169,T
1,1284,972,265,169,T
1,1285,972,277,163,B
1,1286,972,302,163,E
1,1287,973,240,162,B
1,1288,973,241,162,E
1,1289,973,253,169,E
1,1290,973,293,163,B
1,1291,973,301,163,B
1,1292,974,284,163,E
1,1293,974,315,167,T
1,1294,975,227,170,E
1,1295,975,240,162,E
1,1296,975,273,169,E
1,1297,975,285,163,T
1,1298,975,315,167,E
1,1299,976,226,170,T
1,1300,976,269,169,B
1,1301,976,288,163,T
1,1302,976,292,163,B
1,1303,977,285,163,T
1,1304,978,265,169,E
1,1305,979,244,173,E
1,1306,979,251,174,E
1,1307,979,253,174,E
1,1308,979,283,163,B
1,1309,980,224,170,T
1,1310,980,252,174,B
1,1311,980,283,163,B
1,1312,980,307,163,E
1,1313,981,223,170,E
1,1314,981,243,173,E
1,1315,981,245,173,B
1,1316,981,258,174,E
1,1317,981,282,163,E
1,1318,981,284,163,E
1,1319,981,306,163,B
1,1320,982,252,174,B
1,1321,982,257,174,T
1,1322,982,275,173,E
1,1323,983,251,174,E
1,1324,983,254,174,T
1,1325,983,267,175,T
1,1326,983,281,163,E
1,1327,983,315,178,E
1,1328,984,212,176,E
1,1329,984,256,174,T
1,1330,984,269,175,E
1,1331,984,271,173,E
1,1332,984,273,173,B
1,1333,984,316,178,B
1,1334,984,318,178,E
1,1335,985,213,176,B
1,1336,985,227,176,E
1,1337,985,316,178,T
1,1338,986,220,176,T
1,1339,986,258,174,E
1,1340,987,212,176,E
1,1341,987,217,176,T
1,1342,987,235,179,T
1,1343,988,218,176,T
1,1344,988,236,179,E
1,1345,988,309,163,E
1,1346,989,316,178,T
1,1347,990,284,163,B
1,1348,990,316,178,E
1,1349,991,252,173,B
1,1350,991,269,173,E
1,1351,993,250,173,B
1,1352,993,261,173,T
1,1353,993,265,173,B
1,1354,993,282,163,B
1,1355,993,310,180,E
1,1356,994,289,181,E
1,1357,994,311,180,B
1,1358,995,215,176,E
1,1359,995,248,173,E
1,1360,995,265,173,B
1,1361,995,274,173,B
1,1362,995,280,163,E
1,1363,995,284,163,E
1,1364,995,309,180,E
1,1365,995,312,180,B
1,1366,996,264,173,T
1,1367,996,287,181,E
1,1368,996,289,181,B
1,1369,997,278,173,E
1,1370,997,295,181,T
1,1371,997,299,181,T
1,1372,997,307,181,E
1,1373,997,317,180,T
1,1374,997,322,180,E
1,1375,998,269,173,B
1,1376,998,305,181,B
1,1377,998,312,180,B
1,1378,998,320,180,B
1,1379,999,306,181,E
1,1380,999,311,180,E
1,1381,999,321,180,E
1,1382,1001,249,183,T
1,1383,1002,250,183,E
1,1384,1003,264,173,E
1,1385,1003,297,184,E
1,1386,1004,298,184,B
1,1387,1005,295,184,T
1,1388,1006,257,185,E
1,1389,1006,301,184,E
1,1390,1007,238,185,E
1,1391,1007,245,185,T
1,1392,1007,249,185,T
1,1393,1007,293,184,T
1,1394,1008,251,185,B
1,1395,1009,250,185,E
1,1396,1011,292,184,E
1,1397,1012,303,186,T
1,1398,1013,302,186,E
1,1399,1021,290,187,T
1,1400,1022,288,187,E
1,1401,1022,290,187,B
1,1402,1022,301,188,T
1,1403,1023,291,187,E
1,1404,1023,301,188,E
2,1,207,1004,1,E
2,2,208,1005,1,B
2,3,208,1017,1,E
2,4,209,1003,1,E
2,5,209,1004,1,B
2,6,209,1011,1,B
2,7,209,1015,1,B
2,8,210,1011,1,T
2,9,210,1016,1,E
2,10,211,1004,1,E
2,11,211,1051,2,E
2,12,214,1011,1,T
2,13,216,1003,1,E
2,14,218,1028,2,E
2,15,222,1020,3,E
2,16,222,1059,2,B
2,17,223,997,3,E
2,18,223,1058,2,B
2,19,223,1060,2,B
2,20,224,1014,3,B
2,21,224,1056,2,E
2,22,224,1059,2,B
2,23,226,1023,2,E
2,24,226,1049,4,T
2,25,227,1002,3,E
2,26,227,1048,4,E
2,27,227,1069,2,E
2,28,228,999,3,B
2,29,228,1007,3,B
2,30,228,1013,3,E
2,31,228,1026,2,B
2,32,229,1060,2,B
2,33,230,1018,2,E
2,34,231,1026,2,B
2,35,231,1030,2,E
2,36,232,1004,3,T
2,37,232,1020,2,B
2,38,232,1053,2,B
2,39,233,1013,2,E
2,40,233,1028,2,B
2,41,233,1053,2,T
2,42,234,1034,2,E
2,43,234,1048,2,B
2,44,235,1035,2,B
2,45,236,1027,2,B
2,46,237,1016,6,E
2,47,237,1041,2,B
2,48,238,1013,6,E
2,49,239,1015,6,B
2,50,239,1042,2,B
2,51,239,1068,2,E
2,52,240,1002,6,E
2,53,240,1049,2,B
2,54,240,1067,2,B
2,55,241,1003,6,B
2,56,242,1047,2,B
2,57,243,1002,6,E
2,58,243,1037,2,E
2,59,243,1056,2,E
2,60,244,1038,2,B
2,61,244,1058,2,B
2,62,245,1037,2,E
2,63,245,1039,2,E
2,64,245,1058,2,B
2,65,246,995,6,E
2,66,247,1010,6,B
2,67,247,1034,2,E
2,68,248,1048,2,E
2,69,250,1007,6,T
2,70,250,1051,2,E
2,71,251,1017,7,E
2,72,251,1042,8,T
2,73,252,1025,7,E
2,74,252,1039,8,T
2,75,252,1043,8,E
2,76,253,1023,7,T
2,77,253,1024,7,T
2,78,253,1051,2,B
2,79,254,1037,8,E
2,80,255,1006,6,B
2,81,255,1016,7,E
2,82,256,1022,7,T
2,83,257,1018,7,B
2,84,257,1029,9,T
2,85,258,1033,9,T
2,86,259,1016,7,E
2,87,260,1026,9,E
2,88,262,1035,9,E
2,89,266,1143,10,E
2,90,267,1144,10,T
2,91,267,1150,10,E
2,92,268,1148,10,T
2,93,268,1149,10,B
2,94,269,1041,2,E
2,95,269,1150,10,E
2,96,271,1181,11,E
2,97,272,1137,13,E
2,98,272,1156,14,T
2,99,272,1160,14,T
2,100,272,1174,11,B
2,101,273,1116,15,E
2,102,273,1123,12,T
2,103,273,1155,14,E
2,104,273,1169,11,E
2,105,274,1122,12,E
2,106,274,1124,12,T
2,107,274,1162,14,E
2,108,275,1124,12,E
2,109,275,1129,16,E
2,110,275,1143,13,T
2,111,275,1147,13,T
2,112,276,1115,15,B
2,113,276,1165,11,E
2,114,277,1133,16,E
2,115,277,1162,11,E
2,116,278,1164,11,B
2,117,278,1174,11,B
2,118,278,1176,11,E
2,119,278,1181,11,E
2,120,279,1114,15,B
2,121,279,1173,11,B
2,122,280,1196,11,E
2,123,281,1116,15,E
2,124,281,1154,11,E
2,125,281,1165,11,B
2,126,282,1148,13,E
2,127,282,1195,11,B
2,128,283,1124,16,B
2,129,283,1140,16,B
2,130,283,1176,11,T
2,131,283,1196,11,E
2,132,284,1184,11,B
2,133,285,1176,11,T
2,134,286,1119,16,E
2,135,286,1131,16,T
2,136,286,1143,16,E
2,137,286,1192,11,B
2,138,287,1135,16,T
2,139,287,1191,11,B
2,140,287,1193,11,B
2,141,287,1194,11,E
2,142,288,1134,16,B
2,143,288,1152,18,E
2,144,288,1179,11,B
2,145,288,1192,11,B
2,146,289,1161,18,E
2,147,289,1193,11,E
2,148,290,1133,16,E
2,149,290,1155,18,B
2,150,290,1171,17,T
2,151,291,1172,17,E
2,152,292,1160,19,E
2,153,292,1181,11,E
2,154,293,1162,19,T
2,155,297,1156,18,T
2,156,300,1157,18,T
2,157,305,1167,18,E
2,158,308,1161,18,B
2,159,310,1161,18,E
2,160,319,183,20,E
2,161,320,184,20,T
2,162,320,188,20,E
2,163,321,187,20,T
2,164,326,188,21,E
2,165,328,187,21,T
2,166,329,185,21,B
2,167,330,182,21,E
2,168,331,191,21,E
2,169,332,187,21,T
2,170,333,175,22,E
2,171,333,189,21,B
2,172,333,770,23,E
2,173,335,177,22,T
2,174,335,182,22,E
2,175,335,789,24,E
2,176,336,180,22,T
2,177,336,187,21,E
2,178,338,779,24,E
2,179,338,782,24,E
2,180,339,780,24,B
2,181,341,185,26,E
2,182,341,789,24,T
2,183,342,168,25,T
2,184,342,170,25,T
2,185,343,194,26,E
2,186,343,787,24,T
2,187,344,782,24,B
2,188,344,790,24,T
2,189,345,189,26,B
2,190,346,172,25,E
2,191,346,181,26,E
2,192,347,188,26,B
2,193,348,168,25,E
2,194,348,182,26,B
2,195,349,181,26,B
2,196,349,183,26,B
2,197,349,782,24,E
2,198,350,182,26,B
2,199,350,784,24,E
2,200,350,800,28,E
2,201,351,172,26,E
2,202,351,799,28,T
2,203,352,171,26,B
2,204,352,183,26,B
2,205,352,788,24,B
2,206,352,799,28,T
2,207,353,186,26,E
2,208,353,796,28,T
2,209,353,800,28,E
2,210,354,176,26,B
2,211,354,783,23,E
2,212,354,788,24,E
2,213,355,192,26,E
2,214,355,781,23,B
2,215,356,773,23,E
2,216,356,788,29,E
2,217,357,200,30,E
2,218,357,794,28,E
2,219,358,773,23,B
2,220,359,196,30,E
2,221,359,199,30,B
2,222,359,201,30,E
2,223,359,772,23,E
2,224,359,778,23,B
2,225,360,197,30,B
2,226,360,198,30,B
2,227,360,788,29,B
2,228,361,165,26,B
2,229,361,169,26,E
2,230,361,171,26,E
2,231,361,187,30,E
2,232,361,191,30,T
2,233,361,195,30,T
2,234,362,188,30,B
2,235,362,786,29,E
2,236,362,793,29,T
2,237,363,156,26,E
2,238,363,167,26,B
2,239,363,187,30,E
2,240,363,189,30,B
2,241,363,203,31,E
2,242,363,779,23,B
2,243,363,796,29,T
2,244,365,159,26,B
2,245,365,175,26,E
2,246,365,771,23,E
2,247,367,197,30,B
2,248,367,204,31,B
2,249,367,783,23,T
2,250,368,175,26,B
2,251,368,181,26,T
2,252,368,195,30,E
2,253,368,786,23,T
2,254,369,159,26,E
2,255,369,169,26,E
2,256,369,177,26,B
2,257,369,180,26,T
2,258,369,198,30,E
2,259,369,202,31,E
2,260,369,206,31,B
2,261,370,182,26,T
2,262,370,189,30,B
2,263,370,207,31,E
2,264,371,153,33,E
2,265,371,166,26,B
2,266,371,171,26,B
2,267,371,176,26,E
2,268,371,188,30,E
2,269,371,190,30,E
2,270,371,195,34,E
2,271,372,152,33,T
2,272,372,165,26,E
2,273,372,167,26,E
2,274,372,795,29,E
2,275,372,797,29,B
2,276,373,203,31,B
2,277,373,798,29,E
2,278,375,176,26,E
2,279,375,182,26,B
2,280,375,185,26,E
2,281,375,785,23,E
2,282,376,205,31,B
2,283,377,166,26,E
2,284,377,178,26,B
2,285,377,792,23,B
2,286,378,193,34,B
2,287,378,202,31,B
2,288,378,207,31,E
2,289,378,778,23,E
2,290,378,780,23,E
2,291,378,787,23,B
2,292,378,793,23,E
2,293,379,779,23,B
2,294,380,173,26,E
2,295,380,194,34,T
2,296,381,195,34,E
2,297,381,209,31,E
2,298,381,772,36,T
2,299,381,774,36,E
2,300,382,184,38,E
2,301,382,192,34,T
2,302,382,773,36,B
2,303,382,800,37,E
2,304,383,208,31,B
2,305,383,774,36,E
2,306,383,783,23,B
2,307,383,800,37,B
2,308,383,802,37,E
2,309,384,152,26,E
2,310,384,184,38,B
2,311,384,185,38,E
2,312,384,194,34,E
2,313,384,209,31,E
2,314,384,782,23,B
2,315,384,793,37,E
2,316,384,795,37,T
2,317,384,799,37,T
2,318,384,801,37,B
2,319,385,192,34,B
2,320,385,777,23,E
2,321,386,158,26,B
2,322,386,167,26,B
2,323,386,778,23,B
2,324,386,802,37,E
2,325,387,166,26,B
2,326,387,192,34,E
2,327,388,170,26,B
2,328,389,183,38,B
2,329,390,165,26,E
2,330,392,193,38,E
2,331,392,196,38,E
2,332,392,779,23,E
2,333,393,165,26,E
2,334,393,188,38,T
2,335,393,195,38,B
2,336,395,167,26,B
2,337,396,189,38,T
2,338,396,791,23,E
2,339,397,165,26,E
2,340,397,179,38,E
2,341,398,195,38,B
2,342,399,152,26,E
2,343,399,196,38,E
2,344,400,178,40,E
2,345,400,789,23,B
2,346,400,790,23,B
2,347,401,174,41,E
2,348,401,180,40,T
2,349,402,183,40,T
2,350,403,791,23,E
2,351,404,160,41,E
2,352,404,170,41,B
2,353,404,784,23,E
2,354,404,797,42,E
2,355,405,178,41,E
2,356,405,187,40,E
2,357,405,785,23,B
2,358,406,783,23,E
2,359,406,785,23,B
2,360,407,165,41,E
2,361,407,786,23,E
2,362,407,789,42,E
2,363,407,795,42,B
2,364,408,156,41,B
2,365,408,790,42,B
2,366,409,152,41,E
2,367,409,180,41,B
2,368,409,183,41,E
2,369,410,789,42,E
2,370,413,166,41,T
2,371,413,167,41,T
2,372,416,168,41,T
2,373,416,804,42,E
2,374,417,801,42,E
2,375,417,803,42,B
2,376,423,810,42,E
2,377,425,808,42,B
2,378,426,808,42,B
2,379,428,797,42,B
2,380,429,794,42,E
2,381,429,801,42,T
2,382,430,804,42,T
2,383,447,818,42,E
2,384,497,215,45,E
2,385,498,214,45,T
2,386,501,202,46,E
2,387,502,213,45,T
2,388,503,204,46,B
2,389,503,205,46,E
2,390,503,214,45,E
2,391,504,203,46,T
2,392,507,201,46,T
2,393,508,200,46,E
2,394,516,193,48,T
2,395,517,192,48,E
2,396,518,185,49,E
2,397,521,190,49,E
2,398,522,166,51,E
2,399,522,188,49,B
2,400,524,166,51,T
2,401,524,183,52,E
2,402,526,181,52,B
2,403,527,175,52,T
2,404,527,179,52,T
2,405,528,167,51,T
2,406,528,182,52,E
2,407,529,168,51,E
2,408,529,191,49,B
2,409,529,869,53,E
2,410,530,171,52,E
2,411,530,173,52,B
2,412,531,174,52,E
2,413,531,869,53,T
2,414,532,193,49,T
2,415,532,220,54,E
2,416,534,219,54,B
2,417,535,220,54,E
2,418,535,869,53,T
2,419,536,869,53,B
2,420,537,861,56,E
2,421,537,868,53,E
2,422,537,870,53,E
2,423,540,204,49,E
2,424,540,859,56,T
2,425,541,854,56,E
2,426,542,866,58,E
2,427,542,871,58,E
2,428,543,196,57,T
2,429,543,856,56,B
2,430,544,197,57,E
2,431,544,885,59,E
2,432,545,857,56,B
2,433,546,192,60,E
2,434,546,211,54,B
2,435,546,867,58,T
2,436,546,870,58,T
2,437,547,193,60,B
2,438,547,203,54,E
2,439,547,857,56,E
2,440,547,881,59,B
2,441,548,194,60,E
2,442,548,204,54,B
2,443,548,876,59,E
2,444,549,190,60,T
2,445,549,203,54,E
2,446,549,679,61,E
2,447,549,868,58,B
2,448,549,869,58,T
2,449,550,900,59,E
2,450,550,902,59,E
2,451,550,921,63,E
2,452,551,197,62,E
2,453,551,672,61,E
2,454,551,867,58,E
2,455,551,871,64,T
2,456,551,883,59,B
2,457,551,901,59,B
2,458,551,911,59,E
2,459,552,189,60,T
2,460,552,874,64,T
2,461,552,901,59,B
2,462,553,196,62,B
2,463,553,222,54,E
2,464,553,871,64,T
2,465,553,875,64,E
2,466,553,908,59,B
2,467,554,195,62,E
2,468,554,870,64,E
2,469,554,879,59,E
2,470,555,191,60,E
2,471,555,242,66,E
2,472,555,680,61,B
2,473,555,681,61,E
2,474,555,890,59,B
2,475,555,904,59,B
2,476,556,193,62,E
2,477,557,216,54,B
2,478,557,862,65,E
2,479,558,195,62,B
2,480,558,903,59,E
2,481,558,912,59,B
2,482,558,925,63,T
2,483,559,210,54,E
2,484,559,231,66,E
2,485,559,240,66,B
2,486,559,882,67,E
2,487,559,889,59,E
2,488,559,914,59,T
2,489,559,928,63,T
2,490,560,211,54,B
2,491,560,242,66,E
2,492,560,648,61,E
2,493,560,858,68,E
2,494,560,881,67,T
2,495,560,904,69,E
2,496,560,913,59,T
2,497,561,238,66,T
2,498,561,678,61,B
2,499,561,857,68,T
2,500,561,873,65,E
2,501,561,897,69,E
2,502,561,904,69,B
2,503,562,195,62,T
2,504,562,234,66,B
2,505,562,681,61,E
2,506,562,868,65,T
2,507,562,903,69,T
2,508,562,905,69,T
2,509,562,914,59,T
2,510,562,924,63,E
2,511,562,927,63,B
2,512,563,235,66,B
2,513,563,672,61,B
2,514,563,858,68,T
2,515,563,869,65,T
2,516,563,904,69,T
2,517,563,925,63,B
2,518,563,929,63,E
2,519,564,197,62,T
2,520,564,204,62,E
2,521,564,206,54,E
2,522,564,663,61,E
2,523,564,674,61,B
2,524,564,859,68,E
2,525,564,923,63,E
2,526,564,924,63,B
2,527,564,931,72,E
2,528,565,222,54,B
2,529,565,655,61,E
2,530,565,664,61,T
2,531,566,200,62,B
2,532,566,236,66,E
2,533,566,667,61,T
2,534,566,669,61,B
2,535,566,868,65,T
2,536,566,885,70,T
2,537,566,905,69,T
2,538,567,656,61,B
2,539,567,664,61,T
2,540,567,884,70,E
2,541,568,670,61,E
2,542,568,882,74,E
2,543,568,893,71,E
2,544,569,218,54,E
2,545,569,673,61,E
2,546,569,911,69,E
2,547,570,210,54,E
2,548,570,226,54,B
2,549,570,879,74,E
2,550,570,885,74,E
2,551,571,217,54,E
2,552,571,219,54,B
2,553,571,660,61,B
2,554,571,679,75,E
2,555,571,682,76,E
2,556,571,880,74,B
2,557,571,891,71,E
2,558,571,899,71,B
2,559,572,881,74,B
2,560,572,901,71,E
2,561,573,197,62,E
2,562,573,223,54,B
2,563,573,231,54,E
2,564,573,660,61,E
2,565,573,882,74,B
2,566,573,917,59,B
2,567,573,919,59,E
2,568,574,883,74,B
2,569,574,924,63,E
2,570,575,164,77,E
2,571,575,871,65,B
2,572,575,887,74,E
2,573,575,896,71,T
2,574,575,910,71,E
2,575,576,870,65,E
2,576,576,872,65,E
2,577,576,894,71,T
2,578,577,683,76,B
2,579,577,877,74,T
2,580,577,908,71,B
2,581,578,166,77,B
2,582,578,671,75,E
2,583,578,898,71,B
2,584,578,914,71,E
2,585,579,194,78,E
2,586,579,197,78,E
2,587,579,221,54,T
2,588,579,680,76,E
2,589,579,869,74,E
2,590,579,897,71,B
2,591,580,196,78,T
2,592,580,206,80,E
2,593,580,664,75,T
2,594,580,870,74,B
2,595,580,911,71,B
2,596,581,196,78,T
2,597,581,218,54,T
2,598,581,869,74,E
2,599,581,871,74,B
2,600,582,167,77,T
2,601,582,221,54,T
2,602,582,666,75,T
2,603,582,671,75,B
2,604,582,871,74,E
2,605,582,883,81,E
2,606,582,929,72,E
2,607,583,185,83,E
2,608,583,219,54,T
2,609,583,884,81,T
2,610,583,888,81,T
2,611,583,890,81,E
2,612,584,177,79,T
2,613,584,186,83,T
2,614,584,199,78,B
2,615,584,218,54,E
2,616,584,228,54,E
2,617,584,683,76,E
2,618,584,862,82,E
2,619,584,933,72,B
2,620,585,198,78,B
2,621,585,200,78,E
2,622,585,207,80,T
2,623,585,211,80,E
2,624,585,689,76,B
2,625,585,866,82,T
2,626,586,178,79,B
2,627,586,198,78,E
2,628,586,214,54,E
2,629,586,216,54,E
2,630,586,690,76,T
2,631,586,886,81,B
2,632,586,941,72,E
2,633,587,167,77,E
2,634,587,177,79,E
2,635,587,180,79,E
2,636,587,188,83,B
2,637,587,209,80,T
2,638,587,215,54,B
2,639,587,228,54,E
2,640,587,672,75,B
2,641,587,677,75,E
2,642,587,684,76,B
2,643,587,687,76,B
2,644,587,693,76,T
2,645,587,919,59,E
2,646,587,933,72,T
2,647,588,206,80,T
2,648,588,665,75,E
2,649,588,867,82,T
2,650,588,884,81,E
2,651,589,188,83,E
2,652,589,675,75,B
2,653,589,681,76,E
2,654,589,687,76,E
2,655,589,926,59,B
2,656,590,195,86,E
2,657,590,224,54,B
2,658,590,868,82,E
2,659,590,929,59,E
2,660,591,216,54,B
2,661,591,668,75,B
2,662,591,675,75,E
2,663,591,876,87,E
2,664,591,934,72,T
2,665,592,209,54,E
2,666,592,906,85,E
2,667,592,916,59,B
2,668,593,204,80,E
2,669,593,662,91,E
2,670,593,685,92,E
2,671,593,694,76,B
2,672,593,922,59,B
2,673,594,197,86,T
2,674,594,214,54,B
2,675,594,678,90,E
2,676,594,689,76,E
2,677,594,870,87,E
2,678,594,882,85,E
2,679,595,185,89,B
2,680,595,212,54,B
2,681,595,678,90,T
2,682,595,890,85,B
2,683,595,907,85,B
2,684,595,913,59,E
2,685,596,177,89,E
2,686,596,186,89,B
2,687,596,216,54,E
2,688,596,221,54,E
2,689,596,670,75,E
2,690,596,685,92,T
2,691,596,871,87,T
2,692,596,873,87,B
2,693,597,864,87,E
2,694,597,884,85,B
2,695,597,896,85,B
2,696,598,197,86,T
2,697,598,687,92,T
2,698,598,869,87,T
2,699,598,883,85,B
2,700,598,893,85,T
2,701,598,913,85,E
2,702,599,192,89,E
2,703,599,228,54,E
2,704,599,678,90,T
2,705,599,865,87,B
2,706,599,880,85,E
2,707,599,915,93,E
2,708,599,940,72,B
2,709,599,942,72,B
2,710,600,184,89,T
2,711,600,864,87,E
2,712,600,892,85,E
2,713,600,899,85,B
2,714,600,924,59,E
2,715,601,200,86,B
2,716,601,201,86,E
2,717,601,244,95,E
2,718,601,679,90,B
2,719,601,689,92,E
2,720,601,938,72,E
2,721,602,149,94,E
2,722,602,677,90,E
2,723,602,680,90,E
2,724,602,911,93,E
2,725,603,156,94,B
2,726,603,199,86,E
2,727,603,243,95,T
2,728,603,675,91,E
2,729,603,895,85,E
2,730,604,191,96,E
2,731,604,643,97,E
2,732,604,649,91,E
2,733,604,696,76,E
2,734,604,897,85,B
2,735,604,944,72,E
2,736,605,162,94,B
2,737,605,189,96,E
2,738,605,191,96,T
2,739,605,670,91,B
2,740,605,671,91,E
2,741,605,681,91,E
2,742,606,190,96,B
2,743,606,192,96,T
2,744,606,645,97,T
2,745,606,681,91,B
2,746,606,693,91,E
2,747,606,901,93,E
2,748,606,909,93,B
2,749,607,177,89,E
2,750,607,191,96,T
2,751,607,213,54,B
2,752,607,669,91,T
2,753,607,674,91,B
2,754,607,870,99,E
2,755,607,883,85,E
2,756,607,888,93,E
2,757,607,897,85,E
2,758,607,908,93,B
2,759,608,165,94,B
2,760,608,178,89,B
2,761,608,180,89,B
2,762,608,194,96,T
2,763,608,230,98,E
2,764,608,658,91,B
2,765,608,698,100,E
2,766,608,871,99,T
2,767,609,177,89,E
2,768,609,181,89,E
2,769,609,195,96,T
2,770,609,197,96,E
2,771,609,224,98,E
2,772,609,225,98,T
2,773,609,667,91,T
2,774,609,671,91,T
2,775,609,875,99,E
2,776,609,890,93,B
2,777,609,913,93,B
2,778,610,228,98,T
2,779,610,645,97,T
2,780,610,697,100,T
2,781,610,874,99,T
2,782,610,881,102,E
2,783,610,897,93,E
2,784,611,150,94,E
2,785,611,155,94,B
2,786,611,195,96,E
2,787,611,214,54,E
2,788,611,645,97,E
2,789,611,669,91,T
2,790,611,896,93,B
2,791,612,154,94,B
2,792,612,156,94,E
2,793,612,636,103,E
2,794,612,695,100,T
2,795,612,873,99,B
2,796,613,153,94,B
2,797,613,217,104,E
2,798,613,637,103,T
2,799,613,656,91,B
2,800,613,662,91,E
2,801,613,669,91,B
2,802,613,889,93,E
2,803,613,905,93,T
2,804,614,218,104,T
2,805,614,225,107,E
2,806,614,661,91,B
2,807,614,668,91,E
2,808,614,675,91,E
2,809,614,687,105,E
2,810,614,693,100,E
2,811,614,699,100,B
2,812,614,872,99,E
2,813,614,882,102,B
2,814,615,151,94,E
2,815,615,195,106,T
2,816,615,197,106,E
2,817,615,662,91,E
2,818,615,684,105,T
2,819,615,899,93,B
2,820,615,904,93,B
2,821,616,154,94,E
